chain,pqc_fraction,seed,num_blocks,avg_block_size_bytes,avg_txs_per_block,avg_propagation_p50_ms,avg_propagation_p90_ms,avg_propagation_p95_ms,stale_rate,effective_tps,avg_verification_time_ms,max_verification_time_ms,verification_failure_rate,algo_counts_Ed25519,algo_distribution_Ed25519,block_time_ms,mempool_final_size_bytes,mempool_final_tx_count,mempool_total_accepted,mempool_total_evicted,mempool_total_rejected,total_tx_generated,verification_failures,algo_counts_Falcon-512,algo_counts_ML-DSA-65,algo_counts_SLH-DSA-128f,algo_distribution_Falcon-512,algo_distribution_ML-DSA-65,algo_distribution_SLH-DSA-128f
solana,0.35,1,25,356295.72,209.16,159.26972344115134,230.5983338594213,252.2620015743911,0.0,522.9,6.4346,39.7762,0.0,3388,0.6479250334672021,400,0,0,5229,0,0,5229,0,1274,373,194,0.24364123159303883,0.07133295085102315,0.0371007840887359
solana,0.35,2,25,337267.52,210.0,169.49102504366175,252.89383399400825,272.17543518025997,0.08,525.0,7.1072,44.4553,0.0,3414,0.6502857142857142,400,0,0,5250,0,0,5250,0,1295,379,162,0.24666666666666667,0.0721904761904762,0.030857142857142857
solana,0.35,3,25,337576.44,207.8,144.52297370790905,223.69211795896908,253.21005995035418,0.0,519.5,6.7064,36.9456,0.0,3403,0.6550529355149182,400,0,0,5195,0,0,5195,0,1268,349,175,0.2440808469682387,0.06717998075072185,0.03368623676612127
solana,0.35,4,25,354615.6,207.72,155.92988916670785,236.90444916056728,259.25825988770305,0.04,519.3,6.9937,39.1684,0.0,3399,0.6545349508954361,400,0,0,5193,0,0,5193,0,1242,350,202,0.2391681109185442,0.06739842095128057,0.03889851723473907
solana,0.35,5,25,353593.76,203.68,191.9279757465417,264.3907285898285,280.60525892161564,0.04,509.20000000000005,7.0218,31.2086,0.0,3251,0.6384524744697565,400,0,0,5092,0,0,5092,0,1257,397,187,0.24685781618224667,0.07796543597800472,0.03672427336999214
solana,0.35,6,25,336080.44,210.24,152.5329949448532,231.34650276271248,249.6312889357557,0.0,525.6,6.2049,28.0513,0.0,3422,0.6510654490106544,400,0,0,5256,0,0,5256,0,1304,367,163,0.2480974124809741,0.06982496194824962,0.031012176560121764
solana,0.35,7,25,341512.16,209.24,186.5365878729288,275.33554576051415,292.24348299966533,0.0,523.1,6.5837,26.3093,0.0,3342,0.6388835786656472,400,0,0,5231,0,0,5231,0,1361,359,169,0.260179697954502,0.06862932517683043,0.032307398203020456
solana,0.35,8,25,342896.04,210.96,180.23981240878314,254.56973855770644,272.8757931787389,0.04,527.4,6.5111,35.7968,0.0,3467,0.6573758058399697,400,0,0,5274,0,0,5274,0,1270,359,178,0.24080394387561624,0.06806977626090253,0.03375047402351156
solana,0.35,9,25,339833.8,208.36,141.34084216511326,224.45282907451465,242.10989938756876,0.0,520.9000000000001,5.6128,35.6811,0.0,3400,0.6527164522941064,400,0,0,5209,0,0,5209,0,1281,352,176,0.24592052217316185,0.06757535035515454,0.03378767517757727
solana,0.35,10,25,351185.4,208.64,164.69787622783778,236.10028076140176,253.06522069762738,0.0,521.5999999999999,6.2955,36.7323,0.0,3402,0.6522239263803681,400,0,0,5216,0,0,5216,0,1260,363,191,0.2415644171779141,0.06959355828220859,0.0366180981595092
solana,0.4,1,25,400839.16,209.16,154.26071507882347,226.13999087392702,253.58807455015491,0.0,522.9,7.0978,42.0732,0.0,3077,0.5884490342321668,400,0,0,5229,0,0,5229,0,1481,454,217,0.2832281506980302,0.08682348441384585,0.041499330655957165
solana,0.4,2,25,378917.6,210.0,187.86959690937016,266.05769815525247,287.80732471648776,0.04,525.0,8.1221,50.1305,0.0,3159,0.6017142857142858,400,0,0,5250,0,0,5250,0,1469,429,193,0.2798095238095238,0.08171428571428571,0.03676190476190476
solana,0.4,3,25,376678.68,207.8,164.27743061590914,244.08641991085048,275.37737024924036,0.0,519.5,7.4909,43.1892,0.0,3151,0.6065447545717035,400,0,0,5195,0,0,5195,0,1439,404,201,0.2769971126082772,0.07776708373435996,0.03869104908565929
solana,0.4,4,25,391851.08,207.72,175.08338805585697,263.27391153998144,282.09949967489786,0.0,519.3,7.6967,48.8579,0.0,3143,0.6052378201424995,400,0,0,5193,0,0,5193,0,1428,395,227,0.2749855574812247,0.07606393221644521,0.04371269015983054
solana,0.4,5,25,398840.44,203.68,200.89803945252817,273.19318461162925,291.544252957153,0.04,509.20000000000005,7.9634,31.4947,0.0,2968,0.5828750981932443,400,0,0,5092,0,0,5092,0,1449,456,219,0.28456402199528674,0.08955223880597014,0.043008641005498824
solana,0.4,6,25,377618.96,210.24,174.27692763233787,249.5647960652307,265.38515615551137,0.0,525.6,6.8823,39.2694,0.0,3139,0.5972222222222222,400,0,0,5256,0,0,5256,0,1489,443,185,0.2832952815829528,0.08428462709284627,0.03519786910197869
solana,0.4,7,25,378061.6,209.24,200.3988115720795,280.80330637664935,301.65760816026307,0.0,523.1,7.1745,28.8204,0.0,3087,0.5901357293060601,400,0,0,5231,0,0,5231,0,1531,425,188,0.2926782641942267,0.0812464155993118,0.035939590900401455
solana,0.4,8,25,379790.2,210.96,184.027805299963,262.0173152531648,279.4003428483193,0.04,527.4,7.0708,34.5305,0.0,3193,0.605422828972317,400,0,0,5274,0,0,5274,0,1461,424,196,0.2770193401592719,0.08039438756162305,0.037163443306788016
solana,0.4,9,25,379760.08,208.36,158.42690836096813,245.33993827716225,264.19801731766796,0.0,520.9000000000001,6.3064,45.0462,0.0,3135,0.6018429641005951,400,0,0,5209,0,0,5209,0,1471,399,204,0.28239585333077366,0.07659819543098484,0.039162987137646384
solana,0.4,10,25,391371.96,208.64,180.3703331540995,244.01192138780996,264.51626030749975,0.0,521.5999999999999,6.965,39.2733,0.0,3131,0.6002684049079755,400,0,0,5216,0,0,5216,0,1447,422,216,0.27741564417177916,0.08090490797546013,0.04141104294478527
solana,0.45,1,25,443829.04,209.16,183.85582114992056,257.4345851017262,277.5231351626007,0.04,522.9,7.8619,36.346,0.0,2783,0.5322241346337732,400,0,0,5229,0,0,5229,0,1694,506,246,0.32396251673360105,0.09676802447886786,0.04704532415375789
solana,0.45,2,25,415686.08,210.0,204.51509081825506,284.3179391907452,307.66913289423775,0.04,525.0,8.9472,57.6246,0.0,2916,0.5554285714285714,400,0,0,5250,0,0,5250,0,1640,476,218,0.31238095238095237,0.09066666666666667,0.041523809523809525
solana,0.45,3,25,414148.84,207.8,168.0256196767545,251.17720519600567,284.3895423798265,0.04,519.5,8.2108,39.7356,0.0,2893,0.5568816169393648,400,0,0,5195,0,0,5195,0,1623,454,225,0.3124157844080847,0.0873917228103946,0.04331087584215592
solana,0.45,4,25,432800.48,207.72,192.61458251420714,269.7035382035604,285.0131878610021,0.0,519.3,8.4396,49.2435,0.0,2859,0.5505488157134605,400,0,0,5193,0,0,5193,0,1628,454,252,0.31349894088195646,0.08742538031966109,0.04852686308492201
solana,0.45,5,25,439508.8,203.68,208.82800869256226,281.9940561086218,298.7196417775524,0.08,509.20000000000005,8.8366,41.0351,0.0,2706,0.5314218381775334,400,0,0,5092,0,0,5092,0,1633,505,248,0.3206991358994501,0.09917517674783975,0.04870384917517675
solana,0.45,6,25,412834.72,210.24,148.6503878472932,230.16745552822962,252.6479199439842,0.0,525.6,7.4837,41.5154,0.0,2877,0.5473744292237442,400,0,0,5256,0,0,5256,0,1681,493,205,0.3198249619482496,0.09379756468797565,0.03900304414003044
solana,0.45,7,25,407076.72,209.24,202.8118525761896,282.47221266387965,298.9038483088847,0.04,523.1,7.6659,32.7414,0.0,2860,0.5467405849741923,400,0,0,5231,0,0,5231,0,1700,468,203,0.3249856623972472,0.0894666411775951,0.038807111450965395
solana,0.45,8,25,421693.28,210.96,197.15923770762907,274.17501161792865,295.1209603282396,0.04,527.4,7.9019,37.0134,0.0,2915,0.5527114144861585,400,0,0,5274,0,0,5274,0,1659,475,225,0.31456200227531284,0.090064467197573,0.042662116040955635
solana,0.45,9,25,424354.0,208.36,168.78368416898232,254.05992263531706,269.6545016804654,0.0,520.9000000000001,7.1336,53.287,0.0,2846,0.5463620656555961,400,0,0,5209,0,0,5209,0,1679,447,237,0.32232674217700136,0.08581301593396046,0.04549817623344212
solana,0.45,10,25,434736.04,208.64,181.03994709698978,252.60643998860698,274.05990937600257,0.04,521.5999999999999,7.8238,41.3184,0.0,2868,0.5498466257668712,400,0,0,5216,0,0,5216,0,1627,472,249,0.31192484662576686,0.09049079754601227,0.047737730061349695
solana,0.5,1,25,480564.44,209.16,168.65937075834768,242.76051506933186,259.10767774551476,0.0,522.9,8.4902,38.5999,0.0,2537,0.4851788104800153,400,0,0,5229,0,0,5229,0,1863,560,269,0.35628227194492257,0.107095046854083,0.051443870720979154
solana,0.5,2,25,458025.56,210.0,209.78318933246646,284.2579394204704,304.55904499841375,0.04,525.0,9.892,59.9528,0.0,2625,0.5,400,0,0,5250,0,0,5250,0,1850,529,246,0.3523809523809524,0.10076190476190476,0.046857142857142854
solana,0.5,3,25,459520.24,207.8,160.6575255359956,244.68629334150518,279.8176895275618,0.0,519.5,9.2071,52.6162,0.0,2621,0.5045235803657363,400,0,0,5195,0,0,5195,0,1802,514,258,0.34687199230028876,0.0989412897016362,0.04966313763233879
solana,0.5,4,25,472069.04,207.72,180.1092303083582,261.8484871105991,279.8943740238671,0.08,519.3,9.2022,57.5399,0.0,2582,0.49720777970344693,400,0,0,5193,0,0,5193,0,1836,496,279,0.3535528596187175,0.09551319083381475,0.053726169844020795
solana,0.5,5,25,476782.16,203.68,199.07198952512724,275.13437516578495,289.7502093324191,0.04,509.20000000000005,9.5759,43.0999,0.0,2467,0.4844854673998429,400,0,0,5092,0,0,5092,0,1795,557,273,0.3525137470542027,0.1093872741555381,0.05361351139041634
solana,0.5,6,25,451687.52,210.24,167.81799027241036,246.6463084534779,268.81474643456943,0.0,525.6,8.1867,45.3982,0.0,2603,0.4952435312024353,400,0,0,5256,0,0,5256,0,1878,546,229,0.3573059360730594,0.10388127853881278,0.04356925418569254
solana,0.5,7,25,458395.8,209.24,208.07073640732014,299.9185468589327,318.123901885779,0.16,523.1,8.8411,34.8289,0.0,2574,0.49206652647677307,400,0,0,5231,0,0,5231,0,1884,529,244,0.3601605811508316,0.10112789141655515,0.046645000955840184
solana,0.5,8,25,461058.48,210.96,201.0599104278322,270.6934882873085,287.86449320647625,0.12,527.4,8.7183,41.7681,0.0,2650,0.502464922260144,400,0,0,5274,0,0,5274,0,1856,514,254,0.3519150549867273,0.09745923397800531,0.048160788775123246
solana,0.5,9,25,456888.84,208.36,172.04387693204495,258.293160176452,277.7468255796257,0.0,520.9000000000001,7.6337,57.3271,0.0,2607,0.5004799385678633,400,0,0,5209,0,0,5209,0,1857,488,257,0.35649836820886927,0.09368400844691879,0.049337684776348624
solana,0.5,10,25,468698.88,208.64,172.56016198791377,244.78112931148223,263.19677534730965,0.0,521.5999999999999,8.4608,50.7881,0.0,2637,0.5055598159509203,400,0,0,5216,0,0,5216,0,1797,509,273,0.34451687116564417,0.09758435582822086,0.05233895705521473
solana,0.55,1,25,515578.48,209.16,192.7630477479042,260.52908181756857,285.8286841806244,0.04,522.9,9.0514,49.1059,0.0,2286,0.43717728055077454,400,0,0,5229,0,0,5229,0,2041,613,289,0.3903231975521132,0.11723082807420157,0.05526869382291069
solana,0.55,2,25,486446.68,210.0,204.89093883285597,286.23508331072264,311.78993898813604,0.16,525.0,10.4807,61.5293,0.0,2387,0.45466666666666666,400,0,0,5250,0,0,5250,0,2048,551,264,0.3900952380952381,0.10495238095238095,0.05028571428571429
solana,0.55,3,25,500517.48,207.8,155.38418219420382,242.90505800277936,281.14943258957186,0.08,519.5,10.0562,56.3156,0.0,2364,0.4550529355149182,400,0,0,5195,0,0,5195,0,1980,563,288,0.3811357074109721,0.10837343599615014,0.05543792107795958
solana,0.55,4,25,505784.76,207.72,182.31257015267545,264.18658807278405,284.6068609441678,0.04,519.3,9.7482,63.3362,0.0,2340,0.4506065857885615,400,0,0,5193,0,0,5193,0,2007,548,298,0.38648180242634317,0.105526670518005,0.05738494126709032
solana,0.55,5,25,499173.64,203.68,215.59098407395828,292.8967425147214,310.6345350662485,0.12,509.20000000000005,9.8906,45.5379,0.0,2259,0.4436370777690495,400,0,0,5092,0,0,5092,0,1963,588,282,0.3855066771406127,0.11547525530243519,0.05538098978790259
solana,0.55,6,25,505404.0,210.24,175.01763954176656,257.58009823314245,273.91740140802733,0.04,525.6,9.4008,51.2402,0.0,2313,0.4400684931506849,400,0,0,5256,0,0,5256,0,2061,609,273,0.3921232876712329,0.1158675799086758,0.05194063926940639
solana,0.55,7,25,500012.84,209.24,187.572870019302,279.915388980113,294.5439466040883,0.04,523.1,9.7495,44.0142,0.0,2314,0.4423628369336647,400,0,0,5231,0,0,5231,0,2062,581,274,0.3941884916841904,0.11106862932517683,0.05238004205696808
solana,0.55,8,25,501855.0,210.96,184.7443083316023,264.9227970676653,284.2643244430177,0.04,527.4,9.3865,44.1516,0.0,2360,0.44747819491846796,400,0,0,5274,0,0,5274,0,2059,578,277,0.39040576412590067,0.10959423587409936,0.05252180508153204
solana,0.55,9,25,501880.2,208.36,159.39581469860244,248.57273899659268,262.1883804828627,0.04,520.9000000000001,8.4982,61.3671,0.0,2336,0.4484545978114801,400,0,0,5209,0,0,5209,0,2050,529,294,0.39354962564791707,0.10155500095987714,0.05644077558072567
solana,0.55,10,25,500894.88,208.64,166.08847663233354,240.93405378983826,263.18165311077615,0.0,521.5999999999999,8.8727,53.0812,0.0,2383,0.4568634969325153,400,0,0,5216,0,0,5216,0,1979,567,287,0.379409509202454,0.10870398773006135,0.05502300613496933
solana,0.6,1,25,542484.56,209.16,194.16279571015102,261.9619490045815,283.9728227503803,0.08,522.9,9.299,39.6222,0.0,2056,0.39319181487856186,400,0,0,5229,0,0,5229,0,2206,670,297,0.4218779881430484,0.12813157391470645,0.05679862306368331
solana,0.6,2,25,525125.8,210.0,214.530762320978,288.95404754205003,309.26442826268305,0.08,525.0,11.2584,65.3248,0.0,2125,0.40476190476190477,400,0,0,5250,0,0,5250,0,2223,616,286,0.42342857142857143,0.11733333333333333,0.05447619047619048
solana,0.6,3,25,545123.6,207.8,176.70501349838068,267.45259856587126,301.5355261499874,0.08,519.5,11.0471,49.5804,0.0,2100,0.40423484119345526,400,0,0,5195,0,0,5195,0,2153,621,321,0.414436958614052,0.11953801732435033,0.061790182868142446
solana,0.6,4,25,554619.72,207.72,188.19447803017448,269.0633003141621,291.520636742133,0.08,519.3,10.8364,67.217,0.0,2058,0.3963027151935298,400,0,0,5193,0,0,5193,0,2199,598,338,0.42345465049104564,0.11515501636818795,0.06508761794723666
solana,0.6,5,25,536817.36,203.68,197.94610685178438,275.6954385324875,292.28346451815605,0.12,509.20000000000005,10.5806,51.4214,0.0,1995,0.3917910447761194,400,0,0,5092,0,0,5092,0,2151,641,305,0.4224273369992145,0.12588373919874313,0.059897879025923015
solana,0.6,6,25,548357.36,210.24,163.12530874839774,245.77655052615225,261.90698149937697,0.04,525.6,10.3688,57.2614,0.0,2055,0.3909817351598174,400,0,0,5256,0,0,5256,0,2240,654,307,0.426179604261796,0.12442922374429223,0.058409436834094365
solana,0.6,7,25,539049.16,209.24,201.44742498688174,293.6347759493617,309.21830793578846,0.12,523.1,10.5746,47.6447,0.0,2044,0.39074746702351365,400,0,0,5231,0,0,5231,0,2265,620,302,0.4329956031351558,0.11852418275664309,0.05773274708468744
solana,0.6,8,25,541863.16,210.96,209.96945271758406,284.35885680584107,304.2917528034705,0.2,527.4,10.1693,48.1863,0.0,2083,0.39495638983693593,400,0,0,5274,0,0,5274,0,2262,625,304,0.42889647326507396,0.11850587789154342,0.05764125900644672
solana,0.6,9,25,548501.16,208.36,163.74651914026038,249.12742171674148,264.47951995180983,0.0,520.9000000000001,9.4257,61.4042,0.0,2068,0.3970051833365329,400,0,0,5209,0,0,5209,0,2231,578,332,0.42829717796122097,0.11096179688999808,0.06373584181224803
solana,0.6,10,25,538109.84,208.64,186.63155965367415,262.9314912315103,281.8588744730883,0.0,521.5999999999999,9.6659,51.3087,0.0,2131,0.4085506134969325,400,0,0,5216,0,0,5216,0,2182,584,319,0.4183282208588957,0.11196319018404909,0.0611579754601227
solana,0.65,1,25,573596.4,209.16,191.029438737333,265.22911226760954,291.35340466605123,0.12,522.9,9.8329,46.9259,0.0,1813,0.3467202141900937,400,0,0,5229,0,0,5229,0,2396,704,316,0.45821380761139796,0.13463377318799005,0.06043220501051826
solana,0.65,2,25,561736.48,210.0,217.19224013548785,296.60448175850865,315.99516098517756,0.08,525.0,12.0136,71.5457,0.0,1868,0.3558095238095238,400,0,0,5250,0,0,5250,0,2405,669,308,0.4580952380952381,0.12742857142857142,0.058666666666666666
solana,0.65,3,25,592232.2,207.8,168.14569657764835,256.2274081494558,290.1417404571724,0.04,519.5,12.0568,57.8274,0.0,1809,0.3482194417709336,400,0,0,5195,0,0,5195,0,2350,681,355,0.4523580365736285,0.1310875842155919,0.068334937439846
solana,0.65,4,25,586430.68,207.72,180.24761178463632,266.57316598910745,284.68625230123985,0.0,519.3,11.3047,75.0905,0.0,1801,0.34681301752358945,400,0,0,5193,0,0,5193,0,2391,648,353,0.4604274985557481,0.12478336221837089,0.06797612170229154
solana,0.65,5,25,573978.4,203.68,216.6532346376506,293.1183179444234,307.71999723302065,0.12,509.20000000000005,11.4323,58.8473,0.0,1760,0.34564021995286726,400,0,0,5092,0,0,5092,0,2321,677,334,0.4558130400628437,0.13295365278868815,0.06559308719560095
solana,0.65,6,25,586605.12,210.24,167.71141637686247,252.64289056151497,270.15391386408675,0.0,525.6,11.168,62.757,0.0,1808,0.3439878234398782,400,0,0,5256,0,0,5256,0,2413,701,334,0.4590943683409437,0.13337138508371385,0.06354642313546423
solana,0.65,7,25,579130.68,209.24,197.06672213548782,291.81117180099466,310.95347409599634,0.12,523.1,11.4147,58.6211,0.0,1794,0.3429554578474479,400,0,0,5231,0,0,5231,0,2433,674,330,0.465111833301472,0.12884725673867328,0.0630854521124068
solana,0.65,8,25,579728.24,210.96,187.5671929326411,277.31702567546574,294.3009032807313,0.08,527.4,10.9049,50.7064,0.0,1842,0.3492605233219568,400,0,0,5274,0,0,5274,0,2426,676,330,0.45999241562381493,0.12817595752749336,0.06257110352673492
solana,0.65,9,25,589103.36,208.36,169.00289018241207,263.002297924711,280.0838844365059,0.04,520.9000000000001,10.0899,56.6599,0.0,1800,0.34555576886158573,400,0,0,5209,0,0,5209,0,2411,641,357,0.46285275484737953,0.12305624880015358,0.06853522749088117
